Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
21:02:25         1003      0.00
21:02:25         1004      0.00
21:02:25         1005      0.00
21:02:25         1006      0.00
21:02:25         1007      0.00
21:02:25         1008      0.00
21:02:25         1009      0.00
21:02:25         1010      0.00
21:02:25         1011      0.00
21:02:25         1012      0.00
21:02:25         1013      0.00
21:02:25         1014      0.00
21:02:25         1015      0.00
21:02:25         1016      0.00
21:02:25         1017      0.00
21:02:25         1018      0.00
21:02:25         1019      0.00
21:02:25         1020      0.00
21:02:25         1021      0.00
21:02:25         1022      0.00
21:02:25         1023      0.00

21:00:45     pswpin/s pswpout/s
21:02:25         0.00      0.00

21:00:45     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
21:02:25      1276.21   4558.28   7774.41      0.47   5841.40      0.00      0.00      0.00      0.00

21:00:45          tps      rtps      wtps   bread/s   bwrtn/s
21:02:25        59.44     20.52     38.92   2552.42   9116.56

21:00:45      frmpg/s   bufpg/s   campg/s
21:02:25      -388.48      0.00    321.52

21:00:45    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
21:02:25     64528656   1265224      1.92      2124    497660   1199020      1.82    303104    334164      1560    154068    152348      7216      6320    149940

21:00:45    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
21:02:25            0         0      0.00         0      0.00

21:00:45    kbhugfree kbhugused  %hugused
21:02:25            0         0      0.00

21:00:45    dentunusd   file-nr  inode-nr    pty-nr
21:02:25        87754      1376     52998         4

21:00:45      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
21:02:25            0       324      0.51      0.15      0.09         0

21:00:45          TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
21:02:25            0      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
21:02:25     dev202-0     59.44   2552.42   9116.56    196.32     12.37    208.06      2.36     14.04
21:02:25     dev202-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25     dev202-2     59.44   2552.42   9116.56    196.32     12.37    208.06      2.36     14.04
21:02:25    dev202-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25    dev202-17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25    dev202-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25    dev202-80      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25    dev202-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
21:02:25         eth0    820.66    103.30   1171.92      8.74      0.00      0.00      0.00      0.10
21:02:25           lo     21.07     21.07      1.24      1.24      0.00      0.00      0.00      0.00
21:02:25      docker0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
21:02:25         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
21:02:25      docker0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45       call/s retrans/s    read/s   write/s  access/s  getatt/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00

21:00:45      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
21:02:25          630         7         2         0         0 140368121167880

21:00:45       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
21:02:25       124.84      0.00    124.84    113.54      0.00      0.00      0.00      0.00

21:00:45    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45     active/s passive/s    iseg/s    oseg/s
21:02:25        12.07      0.02    128.14    117.09

21:00:45     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
21:02:25        10.51      0.36      0.00      0.00     10.91

21:00:45       idgm/s    odgm/s  noport/s idgmerr/s
21:02:25         7.22      7.22      0.00      0.00

21:00:45      tcp6sck   udp6sck   raw6sck  ip6-frag
21:02:25            4         1         0         0

21:00:45      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
21:02:25        10.52      0.00     10.52     10.52      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.04      0.00      0.00      0.00

21:00:45      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
21:02:25         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

21:00:45      idgm6/s   odgm6/s noport6/s idgmer6/s
21:02:25         0.00      0.00      0.00      0.00

21:00:45        CPU       MHz
21:02:25        all   2300.19
21:02:25          0   2300.19
21:02:25          1   2300.19
21:02:25          2   2300.19
21:02:25          3   2300.19
21:02:25          4   2300.19
21:02:25          5   2300.19
21:02:25          6   2300.19
21:02:25          7   2300.19
21:02:25          8   2300.19
21:02:25          9   2300.19
21:02:25         10   2300.19
21:02:25         11   2300.19
21:02:25         12   2300.19
21:02:25         13   2300.19
21:02:25         14   2300.19
21:02:25         15   2300.19

21:00:45        BUS  idvendor    idprod  maxpower                manufact                                         product

21:00:45     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
21:02:25         6233      3995     39.06     39.06   5160948     80844      1.54 /dev/xvda2
21:02:25        28258      2443      7.96      7.96  15661578     65014      0.41 /dev/mapper/docker_vg-docker--root--lv

21:02:25        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:04:05        all      2.14      0.00      0.35      0.70      0.01      0.00      0.01      0.00      0.00     96.79
21:04:05          0      0.17      0.00      0.18      2.72      0.01      0.00      0.01      0.00      0.00     96.90
21:04:05          1      0.70      0.00      0.25      0.01      0.01      0.00      0.00      0.00      0.00     99.03
21:04:05          2      0.31      0.00      0.20      0.01      0.01      0.00      0.01      0.00      0.00     99.46
21:04:05          3     17.07      0.00      0.53      0.00      0.00      0.00      0.00      0.00      0.00     82.40
21:04:05          4      0.26      0.00      0.10      0.58      0.01      0.00      0.00      0.00      0.00     99.05
21:04:05          5      2.61      0.00      0.35      0.32      0.02      0.00      0.00      0.00      0.00     96.69
21:04:05          6      0.14      0.00      0.10      0.21      0.01      0.00      0.00      0.00      0.00     99.54
21:04:05          7      0.59      0.00      0.14      0.04      0.01      0.00      0.00      0.00      0.00     99.22
21:04:05          8      1.45      0.00      0.39      0.00      0.00      0.00      0.03      0.00      0.00     98.13
21:04:05          9      6.25      0.00      1.06      0.00      0.01      0.00      0.11      0.00      0.00     92.56
21:04:05         10      1.06      0.00      0.45      0.01      0.01      0.00      0.00      0.00      0.00     98.47
21:04:05         11      0.89      0.00      0.55      0.00      0.02      0.00      0.00      0.00      0.00     98.54
21:04:05         12      0.48      0.00      0.42      7.34      0.03      0.00      0.00      0.00      0.00     91.73
21:04:05         13      0.87      0.00      0.46      0.00      0.00      0.00      0.00      0.00      0.00     98.67
21:04:05         14      0.18      0.00      0.16      0.00      0.01      0.00      0.00      0.00      0.00     99.65
21:04:05         15      1.20      0.00      0.25      0.00      0.00      0.00      0.00      0.00      0.00     98.55

21:02:25       proc/s   cswch/s
21:04:05        18.38   1757.98

21:02:25         INTR    intr/s
21:04:05          sum   2904.17
21:04:05            0      0.00
21:04:05            1      0.00
21:04:05            2      0.00
21:04:05            3      0.00
21:04:05            4      0.00
21:04:05            5      0.00
21:04:05            6      0.00
21:04:05            7      0.00
21:04:05            8      0.00
21:04:05            9      0.00
21:04:05           10      0.00
21:04:05           11      0.00
21:04:05           12      0.00
21:04:05           13      0.00
21:04:05           14      0.00
21:04:05           15      0.00
21:04:05           16      0.00
21:04:05           17      0.00
21:04:05           18      0.00
21:04:05           19      0.00
21:04:05           20      0.00
21:04:05           21      0.00
21:04:05           22      0.00
21:04:05           23      0.00
21:04:05           24      0.00
21:04:05           25      0.00
21:04:05           26      0.00
21:04:05           27      0.00
21:04:05           28      0.00
21:04:05           29      0.00
21:04:05           30      0.00
21:04:05           31      0.00
21:04:05           32      0.00
21:04:05           33      0.00
21:04:05           34      0.00
21:04:05           35      0.00
21:04:05           36      0.00
21:04:05           37      0.00
21:04:05           38      0.00
21:04:05           39      0.00
21:04:05           40      0.00
21:04:05           41      0.00
21:04:05           42      0.00
21:04:05           43      0.00
21:04:05           44      0.00
21:04:05           45      0.00
21:04:05           46      0.00
21:04:05           47      0.00
21:04:05           48     79.82
21:04:05           49     39.94
21:04:05           50      6.13
21:04:05           51      0.00
21:04:05           52      0.29
21:04:05           53      0.00
21:04:05           54     75.00
21:04:05           55     45.15
21:04:05           56      5.11
21:04:05           57      0.00
21:04:05           58      0.67
21:04:05           59      0.00
21:04:05           60     92.79
21:04:05           61     43.79
21:04:05           62      5.19
21:04:05           63      0.00
21:04:05           64      0.33
21:04:05           65      0.00
21:04:05           66    240.42
21:04:05           67     36.26
21:04:05           68      4.66
21:04:05           69      0.00
21:04:05           70      0.26
21:04:05           71      0.00
21:04:05           72     67.82
21:04:05           73     50.91
21:04:05           74      5.12
21:04:05           75      0.00
